ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,default,,2026:2057,,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_05pp_stepup,tests/form_laffer/cg_05pp_stepup,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_10pp_stepup,tests/form_laffer/cg_10pp_stepup,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_15pp_stepup,tests/form_laffer/cg_15pp_stepup,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_20pp_stepup,tests/form_laffer/cg_20pp_stepup,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_25pp_stepup,tests/form_laffer/cg_25pp_stepup,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_00pp_carryover,tests/form_laffer/cg_00pp_carryover,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_05pp_carryover,tests/form_laffer/cg_05pp_carryover,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_10pp_carryover,tests/form_laffer/cg_10pp_carryover,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_15pp_carryover,tests/form_laffer/cg_15pp_carryover,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_20pp_carryover,tests/form_laffer/cg_20pp_carryover,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_25pp_carryover,tests/form_laffer/cg_25pp_carryover,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_00pp_deemed,tests/form_laffer/cg_00pp_deemed,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_05pp_deemed,tests/form_laffer/cg_05pp_deemed,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_10pp_deemed,tests/form_laffer/cg_10pp_deemed,kg_dynamics/turnover conversion/sigma entity_shifting/pearce_prisinzano evasion/debacker charity/50,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
