ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,,2024:2026,,kg_lt,nextdollar
kg_top_1pp_e62,tests/kg_top_1pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_1pp_e72,tests/kg_top_1pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_2pp_e62,tests/kg_top_2pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_2pp_e72,tests/kg_top_2pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_3pp_e62,tests/kg_top_3pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_3pp_e72,tests/kg_top_3pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_4pp_e62,tests/kg_top_4pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_4pp_e72,tests/kg_top_4pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_5pp_e62,tests/kg_top_5pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_5pp_e72,tests/kg_top_5pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_6pp_e62,tests/kg_top_6pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_6pp_e72,tests/kg_top_6pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_7pp_e62,tests/kg_top_7pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_7pp_e72,tests/kg_top_7pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_8pp_e62,tests/kg_top_8pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_8pp_e72,tests/kg_top_8pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_9pp_e62,tests/kg_top_9pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_9pp_e72,tests/kg_top_9pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_10pp_e62,tests/kg_top_10pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_10pp_e72,tests/kg_top_10pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_11pp_e62,tests/kg_top_11pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_11pp_e72,tests/kg_top_11pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_12pp_e62,tests/kg_top_12pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_12pp_e72,tests/kg_top_12pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_13pp_e62,tests/kg_top_13pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_13pp_e72,tests/kg_top_13pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_14pp_e62,tests/kg_top_14pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_14pp_e72,tests/kg_top_14pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_15pp_e62,tests/kg_top_15pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_15pp_e72,tests/kg_top_15pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_16pp_e62,tests/kg_top_16pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_16pp_e72,tests/kg_top_16pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_17pp_e62,tests/kg_top_17pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_17pp_e72,tests/kg_top_17pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_18pp_e62,tests/kg_top_18pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_18pp_e72,tests/kg_top_18pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_19pp_e62,tests/kg_top_19pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_19pp_e72,tests/kg_top_19pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_20pp_e62,tests/kg_top_20pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_20pp_e72,tests/kg_top_20pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_21pp_e62,tests/kg_top_21pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_21pp_e72,tests/kg_top_21pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_22pp_e62,tests/kg_top_22pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_22pp_e72,tests/kg_top_22pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_23pp_e62,tests/kg_top_23pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_23pp_e72,tests/kg_top_23pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_24pp_e62,tests/kg_top_24pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_24pp_e72,tests/kg_top_24pp,kg/72,2024:2026,,kg_lt,nextdollar
kg_top_25pp_e62,tests/kg_top_25pp,kg/62,2024:2026,,kg_lt,nextdollar
kg_top_25pp_e72,tests/kg_top_25pp,kg/72,2024:2026,,kg_lt,nextdollar
